id;orcamento_id;nome_identificacao;largura;altura;quantidade;tipo_cortina;tecido_id;forro_id;trilho_id;precisa_instalacao;pontos_instalacao;custo_tecido;custo_forro;custo_trilho;custo_acessorios;custo_costura;custo_instalacao;custo_total;preco_venda;created_at;updated_at;tipo_produto;material_principal_id;barra_cm;ambiente;preco_unitario;is_outro;descricao;fabrica;motorizada;observacoes_internas;servicos_adicionais_ids;barra_forro_cm;motor_id;custo_motor
3cfbdbf9-9f97-4cfe-9d48-eca6095df5d4;98e77f26-58d0-4eb0-a0f4-dd21629723a1;Persiana Tela Solar 3% com bando. (Cópia);1.27;2.00;1;rolo;;;;true;1;0.00;0.00;0.00;0.00;0.00;120.00;650.00;1300.00;2026-01-08 16:49:47.067003+00;2026-01-08 16:50:09.75047+00;persiana;de2f8898-d506-450b-aca3-483bd55133ca;0;Outros;530;false;Persiana Tela Solar 3% com bando.;TS;false;;[];0;;0
169aee2c-dd2c-4b07-b69b-2aa107587364;9809802f-2760-4d0c-a75d-fa29f0716b50;Cortina Sala De Estar;2.31;2.67;1;prega;e2462d3a-7b6e-4eff-bf83-66297d9f01d7;ee140427-a270-4485-94a4-b9e3b67f2c6b;;true;1;177.06;58.10;0.00;0.00;231.00;129.00;595.16;1190.32;2026-01-08 19:46:46.563261+00;2026-01-08 19:53:34.932067+00;cortina;;30;Sala de Estar;;false;;;false;;"[""3145c925-4034-4ef3-8a42-0426900cddab"",""a22a9d50-37db-4c82-bd60-cf4cab6b601e""]";10;;0
0c9dbffb-fcc3-4824-8c60-21427e47f6af;9809802f-2760-4d0c-a75d-fa29f0716b50;Cortina Suíte Master;1.80;2.74;1;prega;e2462d3a-7b6e-4eff-bf83-66297d9f01d7;144be8a8-4bc5-4fb9-a385-34cc9444c290;85c9a5d3-47eb-4425-bc70-d940ea8617fb;true;1;210.50;233.41;26.92;0.00;209.00;129.00;808.84;1617.67;2026-01-08 19:51:02.795681+00;2026-01-08 19:53:35.685163+00;cortina;;30;Quarto;;false;;;false;;"[""48726790-51eb-4457-bfdd-d3001aa06bb6"",""a22a9d50-37db-4c82-bd60-cf4cab6b601e""]";10;;0
461a7031-483c-47b4-a1b3-c587b565684f;c8558d04-79da-4d1b-b6c7-5b0a4af726e0;Cortina Sala De Estar;4.17;2.70;1;prega;3e4ad144-776f-4cfc-b8a5-4a47dc442d20;203ad5a5-e41f-4128-91ec-cdc541fc7a54;85c9a5d3-47eb-4425-bc70-d940ea8617fb;true;2;293.60;150.85;60.51;0.00;277.55;258.00;1040.51;1976.96;2025-11-27 13:21:18.962882+00;2025-11-27 13:23:47.729349+00;cortina;;40;Sala de Estar;;false;;;false;;[];0;;0
f9b66263-46b2-4674-b23d-683b22b50d10;6587caf1-04c6-4e0c-97f9-080177f41c51;Persiana 1;1.22;1.12;1;rolo;;;;true;1;0.00;0.00;0.00;0.00;0.00;120.00;400.00;800.00;2025-11-27 15:05:39.906192+00;2025-11-27 15:06:05.474573+00;persiana;;0;Quarto;400;false;Persiana Blackout 100% caixa box com guia.;Trilho sul;false;Medida da cliente, confirmar medida e preço de fabrica.;[];0;;0
e1942e22-d883-4ed3-96ba-9d22a13fa2b7;fe34c1f4-881c-42df-ad6d-c9292abaf589;Persianas Janela Fundos;1.76;2.65;3;rolo;;;;true;1;0.00;0.00;0.00;0.00;0.00;240.00;1912.17;3633.12;2025-11-26 20:32:10.122902+00;2025-11-26 20:56:21.61621+00;persiana;;0;Outros;637.39;false;Persiana Tela solar ivory 3% com bando.;Trilho Sul;false;;[];0;;0
918e96e5-091c-4f74-8c79-32a5937ead30;fe34c1f4-881c-42df-ad6d-c9292abaf589;Persiana Janela Frente;1.77;2.63;4;rolo;;;;true;1;0.00;0.00;0.00;0.00;0.00;480.00;2832.80;5382.32;2025-11-26 20:34:30.229098+00;2025-11-26 20:56:21.82985+00;persiana;;0;Outros;708.2;false;Persiana Tela solar 3% ivory com bando.;Trilho Sul;false;;[];0;;0
30537129-b328-4343-bc10-d3085adcfdcb;caca571c-22bd-4563-92da-7c632f46ee0a;METALIZADA ALUMINIUM;1.14;1.07;1;horizontal;;;;true;1;0.00;0.00;0.00;0.00;0.00;120.00;137.86;249.53;2025-12-01 19:23:53.682653+00;2025-12-01 19:25:19.248048+00;persiana;;0;Outros;137.86;false; H25 METALIZADA ALUMINIUM;TS;false;;[];0;;0
fe81362d-7191-44d3-96d9-529265cfe296;caca571c-22bd-4563-92da-7c632f46ee0a;METALIZADA ALUMINIUM 2;1.60;1.10;1;horizontal;;;;false;1;0.00;0.00;0.00;0.00;0.00;0.00;193.48;350.20;2025-12-01 19:24:36.683305+00;2025-12-01 19:25:19.524557+00;persiana;;0;Outros;193.48;false;H25 METALIZADA ALUMINIUM;TS;false;H25 METALIZADA ALUMINIUM;[];0;;0
b723dc05-6f24-4512-a283-bb919b9eb0c3;06e16b13-0e01-40df-a1a5-429cedd2aefc;Cortina 2 - (Casal) - Opção 2 Linare Branco;2.71;2.61;1;prega;TEC-LINHO-SINTETICO-09-MARFIM;FOR-BLACKOUT-100-LISO-09-MARFIM;TRI-TRILHO-MAX-COM-UMA-VIA-2CM;true;1;215.10;384.03;17.31;0.00;182.65;60.00;859.09;1387.43;2025-11-25 13:21:55.608854+00;2025-11-25 13:22:28.123072+00;cortina;;40;Quarto;;false;;;false;;[];0;;0
dfd49f3a-201b-4471-a389-b17d75a2dcbc;41951cda-f446-4a75-908f-65e65b967455;Cortina 1;2.00;3.00;1;painel;;4938dbdc-505e-493f-989b-d7c17e1ff5bb;;false;1;0.00;246.02;0.00;0.00;130.00;0.00;376.02;607.28;2025-11-26 21:31:23.67514+00;2025-11-26 21:31:51.294402+00;cortina;;10;Sala de Jantar;;false;;;false;;[];0;;0
74a6030b-a3b0-4790-a1fe-4a5fc3f2f420;1853c777-d77c-41fa-bfa3-471fab4e902c;Sala De Estar;4.00;2.80;1;painel;;5eebc2ef-4ad4-40ff-847b-128d02cebfbc;;true;1;0.00;392.39;0.00;0.00;180.00;129.00;701.39;1332.63;2025-12-03 17:19:35.819701+00;2025-12-03 17:23:48.670471+00;cortina;;10;Sala de Estar;;false;;;false;Somente confecçao do blackout 100%;"[""48726790-51eb-4457-bfdd-d3001aa06bb6""]";0;;0
10b26664-8372-4c1a-b101-9fa796614834;a1a04914-0763-44fb-8680-9c30fcac6b2e;Cortina cozinha;1.10;2.50;1;prega;;521a5334-af1b-4b2e-b5a5-18995c6863e3;;false;1;0.00;108.78;0.00;0.00;49.50;0.00;158.28;650.53;2025-12-03 18:01:32.042792+00;2025-12-05 13:38:51.092276+00;cortina;;5;Cozinha;;false;;;false;;"[""48726790-51eb-4457-bfdd-d3001aa06bb6""]";0;;0
